"Sample_Number","Sample_Transect","Sample_ID","Site","Sampling_Design","Scale","Date","Source_Type","Depth_CM","Latitude","Longitude","Tin mass (g)","Air dried Soil mass moistured","Tin+ Soil mass ovendry 105C","Tin+ Soil mass After furnace 400C","Soil mass -Tin  g (ovendry)
Initial weight","Soil mass -Tin  g (furnace)
Final weight","Soil mass  
Initial weight - 
Final weight","OM","OM_2","Soil mass-Tin  g  (ovendry)
Initial weight"
101,1,"FT1P1","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'46""N","99°33'23""W",1.0582,3.0203,3.8798,3.5781,2.8216,2.5199,0.3017,10.6925148851715,10.6925148851715,NA
102,1,"FT1P2","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'46""N","99°33'28""W",1.0131,3.0218,3.8262,3.2594,2.8131,2.2463,0.566800000000001,20.1485905229107,20.1485905229107,NA
103,1,"FT1P3","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'45""N","99°33'33""W",1.0488,3.0226,3.8702,3.4481,2.8214,2.3993,0.4221,14.9606578294464,14.9606578294464,NA
104,1,"FT1P4","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'45""N","99°33'38""W",1.0243,3.0209,3.6936,3.2249,2.6693,2.2006,0.4687,17.5589105758064,17.5589105758064,NA
105,1,"FT1P5","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'45""N","99°33'43""W",1.0591,3.0204,3.8843,3.4039,2.8252,2.3448,0.4804,17.0041059040068,17.0041059040068,NA
106,1,"FT1P6","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'45""N","99°33'48""W",1.0518,3.0225,3.7362,3.5187,2.6844,2.4669,0.2175,8.10236924452392,8.10236924452392,NA
107,1,"FT1P7","Forest","Grid","Larger","May 18th, 2021","Topsoil","0-5","50°43'45""N","99°33'54""W",1.0403,3.0228,3.8903,3.4404,2.85,2.4001,0.4499,15.7859649122807,15.7859649122807,NA
108,2,"FT2P1","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'43""N","99°33'19""W",1.0369,3.0234,3.9757,3.8901,2.9388,2.8532,0.0855999999999995,2.91275350483189,2.91275350483189,NA
109,2,"FT2P2","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'43""N","99°33'24""W",1.0721,3.0215,3.9932,3.9345,2.9211,2.8624,0.0587,2.00951696278799,2.00951696278799,NA
110,2,"FT2P3","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'42""N","99°33'29""W",1.0272,3.0224,3.8948,3.8403,2.8676,2.8131,0.0545,1.90054400892733,1.90054400892733,NA
111,2,"FT2P4","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'42""N","99°33'34""W",1.0671,3.0219,3.9373,3.6735,2.8702,2.6064,0.2638,9.19099714305623,9.19099714305623,NA
112,2,"FT2P5","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'42""N","99°33'39""W",1.0328,3.0214,3.8503,3.4017,2.8175,2.3689,0.4486,15.921916592724,15.921916592724,NA
113,2,"FT2P6","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'42""N","99°33'44""W",1.0624,3.0211,3.9155,3.4708,2.8531,2.4084,0.4447,15.58655497529,15.58655497529,NA
114,2,"FT2P7","Forest","Grid","Larger","May 19th, 2021","Topsoil","0-5","50°43'42""N","99°33'49""W",1.031,3.0234,3.9208,3.606,2.8898,2.575,0.3148,10.8934874385771,10.8934874385771,NA
115,3,"FT3P1","Forest","Grid","Larger","May 20th, 2021","Topsoil","0-5","50°43'40""N","99°33'19""W",1.0525,3.0219,3.9244,3.6964,2.8719,2.6439,0.228,7.93899509035829,7.93899509035829,NA
116,3,"FT3P2","Forest","Grid","Larger","May 20th, 2021","Topsoil","0-5","50°43'39""N","99°33'24""W",1.0597,3.0056,3.5965,3.0418,2.5368,1.9821,0.5547,21.8661305581835,21.8661305581835,NA
117,3,"FT3P3","Forest","Grid","Larger","May 20th, 2021","Topsoil","0-5","50°43'39""N","99°33'29""W",1.0653,3.0207,3.6139,2.9261,2.5486,1.8608,0.6878,26.9873656124931,26.9873656124931,NA
118,3,"FT3P4","Forest","Grid","Larger","May 20th, 2021","Topsoil","0-5","50°43'39""N","99°33'34""W",1.0393,3.0208,3.9257,3.7784,2.8864,2.7391,0.1473,5.10324279379157,5.10324279379157,NA
